name,response,confidence_no_fp,exp_url,source,scope,expected_countries,notes
dns_br_1234,1.2.3.4,10,https://explorer.ooni.org/measurement/20190612T013439Z_AS17974_XnyS9G0FWELa7uamYqu2zGxaYOQVrFFvlb9KmzbXlChVfY76uV?input=https://www.scruff.com/,[],br,[],"An A record with a 1.2.3.4 reply, this is a common false response to restrict access."
dns_br_allzero,0.0.0.0,10,https://explorer.ooni.org/measurement/20170214T000041Z_AS5769_GwfnRAZ0NLH0wT56sefg2xc2iB07m354tQ0dA6IIL8mRz1CTXZ?input=http://www.lesbian.org,[],br,[],"A 0.0.0.0 reply, by convention this is a standard way to block access to content with DNS servers"
dns_br_localhost,127.0.0.1,10,https://explorer.ooni.org/measurement/20160809T002715Z_AS4818_iyzGIP1lTXMuul1n2gqn5KveO8IEHWBprt04tul57KJS7mFutA?input=http://www.mygoodasyou.com,[],br,[],"A localhost reply, by convention this is a standard way to block access to content with DNS servers"
dns_inst_id_sehat_telkomuniversity,dnssehat.telkomuniversity.ac.id,10,https://explorer.ooni.org/measurement/20180315T084438Z_AS133357_LeDGv9wMP20hFNfN2nqsvJxL1vUKOFZ0grMlnMJXACYHkmPLNB?input=http://transsexual.org,['https://telkomuniversity.ac.id/'],isp,['ID'],"Indonesian University, owned by PT Telekom, but has a seperate filtering system"
dns_isp_id_comnets,220.247.168.195,10,https://explorer.ooni.org/measurement/20200213T075343Z_AS131111_n3Zv50ZiRaGIm7uCn3IwOIN879EzYbr3OV08aHpZdOIzsk83iT?input=https://www.ilga-europe.org/,['http://www.iconpln.co.id/'],isp,['ID'],Indonesian ISP Icon Comnets+ blockpage.
dns_isp_id_sehat_argon,103.195.19.54,10,https://explorer.ooni.org/measurement/20170501T123218Z_AS17974_TQovh9GvtBR3FlRa5IfIH19tSRfiGUgUzEnGoh5sgdLI1m0OgY?input=http://www.ifge.org,['http://www.argon.id/'],isp,['ID'],Indonesian ISP Argon (Datacentre) blockpage
dns_isp_id_sehat_bitsnet,103.19.56.2,10,,['https://bits.net.id/'],isp,['ID'],Indonesian ISP Bitsnet blockpage
dns_isp_id_sehat_biznet,202.169.44.80,10,https://explorer.ooni.org/measurement/20171105T072208Z_AS17451_7r3LG7AAcL538QaLjG44o23fmyWhbFiEOWEnbZfDhu1Lfpg6jF?input=http://www.grindr.com/,['https://www.biznetnetworks.com/'],isp,['ID'],Indonesian ISP Biznet blockpage
dns_isp_id_sehat_bolt_block,202.62.29.1,10,https://explorer.ooni.org/measurement/20170213T013637Z_AS4832_Y8ct5af944VzPhrMoeoll3Ap7MtHL97R2JBO0lEHto45vPYwFQ?input=http://www.gayscape.com,['https://www.bolt.id/'],isp,['ID'],Indonesian ISP Bolt
dns_isp_id_sehat_cbn_block,internetsehataman.cbn.net.id,10,https://explorer.ooni.org/measurement/20190420T092536Z_AS135478_mLOlXUu4n0QwTV10X6nqZYFwh9aQga4i4fPo9fMomwk2IMV6Le?input=http://transsexual.org/,['https://cbn.id/'],isp,['ID'],Indonesian ISP CBN
dns_isp_id_sehat_circleone,202.165.36.253,10,,['http://www.circleone.net.id/about/'],isp,['ID'],Indonesian ISP Circle One blockpage
dns_isp_id_sehat_citra,202.65.113.54,10,https://explorer.ooni.org/measurement/20170920T165858Z_AS17974_3WOOOvd6aU5LlWGoP1mVIXMiXBDXaJpAwfkjP4IYR52V0nXvDF?input=http://www.advocate.com,['https://citrahost.com//'],isp,['ID'],Indonesian ISP Citra blockpage
dns_isp_id_sehat_crypto_negatif,202.52.141.98,10,,['http://crypto.net.id/'],isp,['ID'],Indonesian ISP Crypto DNS filtering (Negatif Konten)
dns_isp_id_sehat_fibernet,27.123.220.197,10,,['http://fiber.net.id/'],isp,['ID'],Indonesian ISP Fibernet blockpage
dns_isp_id_sehat_first,202.73.99.3,10,https://explorer.ooni.org/measurement/20161003T063421Z_AS23700_BcAJiWTdgtzSTE5ezaPJoywgMdwm8hZm8yb6Hw3iUB8atIiJCI?input=http://transsexual.org,['https://www.firstmedia.com/'],isp,['ID'],Indonesian ISP First Media blockpage
dns_isp_id_sehat_firstmedia,internetpositif3.firstmedia.com,10,https://explorer.ooni.org/measurement/20190612T150505Z_AS23700_e7qsqPDY72QkdwPcDeUb5NkHxZ9HgpHOuU8p5oNFp5uW4BJAk7?input=https://www.shoe.org/,['https://www.firstmedia.com/'],isp,['ID'],Indonesian ISP FirstMedia blockpage. Matches against a CNAME record IP was 202.137.1.74 when observed.
dns_isp_id_sehat_foxlinemedia,103.83.96.242,10,,['http://www.foxline.net.id/'],isp,['ID'],Indonesian ISP Foxline Media blockpage
dns_isp_id_sehat_gmedia_cname,xblock.gmedia.net.id,10,https://explorer.ooni.org/measurement/20190301T020519Z_AS55666_zcD5kLAL3QHZypge7Kppqp2ysd5p76afVPmvC7XlZ8zol52iEl?input=http://ilga.org/,['https://gmedia.net.id/'],isp,['ID'],Indonesian ISP GMedia blockpage. Matches CNAME record with an IP of 49.128.177.13 when observed.
dns_isp_id_sehat_gmedia_ip,49.128.177.13,10,https://explorer.ooni.org/measurement/20180119T133726Z_AS55666_NfgRumGXxCBp0t0SjoNsX0KyrzzmQmoXbSoXzPfHgw9ICwI5zr?input=http://www.queernet.org,['https://gmedia.net.id/'],isp,['ID'],Indonesian ISP GMedia blockpage. Matches cases where IP is used instead of CNAME.
dns_isp_id_sehat_gooptix,103.108.159.238,10,,['http://connectivist.co.id/'],isp,['ID'],Indonesian ISP Go-Optix blockpage
dns_isp_id_sehat_hanastar,203.160.56.38,10,,['http://www.hanastar.net.id/en/index.php'],isp,['ID'],Indonesian ISP Hanastar ID blockpage
dns_isp_id_sehat_hypernet_1,114.129.22.33,10,https://explorer.ooni.org/measurement/20170323T040824Z_AS38758_zjtAoJrqVgnQCOYSHGqrVt4bSHxEUGnj0DvgJqHEJMKnnmllir?input=http://transsexual.org,['https://hypernet.co.id/'],isp,['ID'],Indonesian ISP Hypernet blockpage
dns_isp_id_sehat_hypernet_2,114.129.23.9,10,,['https://hypernet.co.id/'],isp,['ID'],Indonesian ISP Hypernet blockpage
dns_isp_id_sehat_idnic_1,203.119.13.75,10,https://explorer.ooni.org/measurement/20171120T160605Z_AS0_J83hVqCVk4VUk9IGei68s4rSrT0F9OWHa3EzXwz6iJaHcxCO6J?input=https://www.gay.com/,['https://www.idnic.id/'],isp,['ID'],Indonesian NIC blockpage
dns_isp_id_sehat_idnic_2,203.119.13.76,10,https://explorer.ooni.org/measurement/20200130T121354Z_AS18103_6roxhkcpVP4ML3VyjL75G28deYvsJgocbDyeV8Ud6WBHAFTwy4?input=http://www.bglad.com/,['https://www.idnic.id/'],isp,['ID'],Indonesian NIC blockpage
dns_isp_id_sehat_iforte,trustpositif.iforte.net.id,10,https://explorer.ooni.org/measurement/20190924T072134Z_AS17995_Seinciq0527hnzfIuN4ZQvKYqy8NKBKGHK9vt01KkY79iofutj?input=http://www.gayhealth.com/,['https://www.iforte.id/'],isp,['ID'],Indonesian ISP iForte blockpage. Matches a CNAME record IP was 202.51.96.7
dns_isp_id_sehat_jlm_negatif,150.107.140.200,10,,['https://jlm.net.id/'],isp,['ID'],Indonesian ISP JLM DNS filtering (Negatif Konten)
dns_isp_id_sehat_lintasarta,202.152.4.67,10,https://explorer.ooni.org/measurement/20190605T140849Z_AS4800_bKVUk4pjoLXBQOUdWBLnQOPZfWfDPGCSoURwopRoEj0O4ZjOKG?input=http://www.tsroadmap.com/,['https://www.lintasarta.net/'],isp,['ID'],Indonesian Business ISP Lintasarta blockpage
dns_isp_id_sehat_ltn,103.126.10.252,10,,['http://www.ltn.co.id/'],isp,['ID'],Indonesian ISP Lintas Telematika Nusantara blockpage
dns_isp_id_sehat_melsa,filter.melsa.net.id,10,https://explorer.ooni.org/measurement/20181006T114052Z_AS9657_yU1pa9b0I0vRzcBU5OsWOV6phrI2FBxQosem0mJRQdKZupCPkE?input=http://www.bglad.com,['https://www.melsa.id/'],isp,['ID'],Indonesian ISP Melsa blockpage. Matches the CNAME record IP was 202.138.224.15
dns_isp_id_sehat_mncplay,internetpositif.mncplaymedia.com,10,https://explorer.ooni.org/measurement/20180727T095622Z_AS17670_ryQ3v3ZDI2X8YI7FKTxeG9L5PEmgc0Z5N3bDIU7uusFaaIcuql?input=http://www.bglad.com,['https://www.mncplay.id/en/'],isp,['ID'],Indonesian ISP MNC Play Media blockpage. Based on CNAME record although the IP address was 110.50.83.31 when seen.
dns_isp_id_sehat_myrepublic,158.140.186.3,10,https://explorer.ooni.org/measurement/20180601T040605Z_AS63859_uzo47992c80YC59mVTgn649d8nTkGPtm3Z8TZ69jdWAmMMMkCb?input=http://www.samesexmarriage.ca,['https://myrepublic.co.id/'],isp,['ID'],Indonesian ISP MyRepublic blockpage
dns_isp_id_sehat_myrepublic_block,103.47.132.195,10,https://explorer.ooni.org/measurement/20170916T151028Z_AS63859_OMzXkgk31oMZMCyxyswHDc9s7PcHYUDMAm8BEsKSmcioamnK0f?input=http://www.gayscape.com,['https://myrepublic.co.id/'],isp,['ID'],Indonesian ISP My Republic
dns_isp_id_sehat_netsafeindosat_1,netsafe.indosatm2.com,10,https://explorer.ooni.org/measurement/20170330T110102Z_AS4795_yod1sqqu9NwrIBlJDfMepLmyAp3zVxQK5QG6Qqux11QuioLrYJ?input=https://www.gay.com/,['http://indosatm2.com/'],isp,['ID'],Indonesian ISP Indosat Netsafe blockpage. This is based off the CNAME record but was seen on IP 124.81.92.132
dns_isp_id_sehat_netsafeindosat_2,114.6.128.8,10,https://explorer.ooni.org/measurement/20170608T035018Z_AS4761_HEJ2bT3U6QBEL4IdHLTPpWshehej9EcxiwssgeMxRTlBLQeLJx?input=http://www.glil.org,['http://indosatm2.com/'],isp,['ID'],Indonesian ISP Indosat Netsafe blockpage
dns_isp_id_sehat_nusanet,150.107.151.151,10,,['https://www.nusa.net.id/'],isp,['ID'],Indonesian ISP Nusa Net blockpage
dns_isp_id_sehat_ptcentrin,block.centrin.net.id,10,https://explorer.ooni.org/measurement/20190314T214950Z_AS17658_kybYxwcXIxWZYnX32z36B1ZprSLxFT3WpxY0g7sfuy0Uy7MLAo?input=https://www.ilga-europe.org/,['http://www.centrin.net.id/'],isp,['ID'],"Indonesian ISP PT Centrin Online blockpage. Matches the CNAME record, the IP was 202.146.255.7"
dns_isp_id_sehat_smartfren,internetsehat.smartfren.com,10,https://explorer.ooni.org/measurement/20191225T231001Z_AS18004_hA8xsVHcbUOLZLKxI8kAQ2GV3yzQ8TpDNqUpHA1Sm3Mdb3yYVB?input=http://www.samesexmarriage.ca/,['https://www.smartfren.com/'],isp,['ID'],Indonesian ISP Smartfren blockpage.
dns_isp_id_sehat_starcom,202.50.202.50,10,,['https://www.starcoms.net/'],isp,['ID'],Indonesian ISP Starcom blockpage
dns_isp_id_sehat_starnet_dark,113.197.108.236,10,https://explorer.ooni.org/measurement/20170620T000111Z_AS0_5is0TiDSWSWQSmW01Yc1B4kQFQsMmPhLT2vKSqFsVhuYzbPYvd?input=http://www.gayscape.com,['http://megavision.net.id/'],isp,['ID'],Indonesian ISP Starnet DNS filtering (dark variant)
dns_isp_id_sehat_starnet_light,103.14.16.18,10,https://explorer.ooni.org/measurement/20181006T114052Z_AS9657_yU1pa9b0I0vRzcBU5OsWOV6phrI2FBxQosem0mJRQdKZupCPkE?input=http://bisexual.org/,['http://megavision.net.id/'],isp,['ID'],Indonesian ISP Starnet DNS filtering (light variant)
dns_isp_id_sehat_sumberdata,103.10.120.3,10,,['http://www.sumberdata.co.id/'],isp,['ID'],Indonesian ISP Sumber Data blockpage
dns_isp_id_sehat_telkom_bltsel_cname,mypage.blocked.bltsel,10,https://explorer.ooni.org/measurement/20191114T004142Z_AS17974_zSo1qO4rG5Isd8Rr2WGTHYV4hwK9jeGkR201ACNu7np3CxXqOQ?input=http://ilga.org/,['https://uzone.id/'],isp,['ID'],Indonesian ISP Telkom blockpage. This is to match against the variant where Telkomsel DNS reply to this CNAME and was on IP 114.121.254.4
dns_isp_id_sehat_telkom_bltsel_ip,114.121.254.4,10,https://explorer.ooni.org/measurement/20191114T004142Z_AS17974_zSo1qO4rG5Isd8Rr2WGTHYV4hwK9jeGkR201ACNu7np3CxXqOQ?input=http://ilga.org/,['https://uzone.id/'],isp,['ID'],Indonesian ISP Telkom blockpage. This is to match against the variant where Telkomsel DNS reply to CNAME mypage.blocked.bltsel and IP 114.121.254.4
dns_isp_id_sehat_telkom_uzone,36.86.63.185,10,https://explorer.ooni.org/measurement/20171025T095349Z_AS131709_vvCnDreaVjMN1MQ2imNyl4ynBG4EhIZRdWHJIBKgOexJSnaWcb?input=http://www.bglad.com,['https://uzone.id/'],isp,['ID'],Indonesian ISP Telkom Uzone sehat blockpage
dns_isp_id_sehat_telkom_uzone_mercusuar,internet-positif.org,10,https://explorer.ooni.org/measurement/20191114T004142Z_AS17974_zSo1qO4rG5Isd8Rr2WGTHYV4hwK9jeGkR201ACNu7np3CxXqOQ?input=http://ilga.org/,['https://uzone.id/'],isp,['ID'],Indonesian ISP Telkom Uzone sehat blockpage. Mercusuar (lighthouse) is a branding of Telkomsel's Uzone. This matches the CNAME record but IP was 118.97.116.27 at the time observed.
dns_isp_id_sehat_telkomsel_baik,202.3.219.209,10,https://explorer.ooni.org/measurement/20170316T024318Z_AS23693_CQPxlyILeqGXlHzFqGSCPR6MgtCBfZtbs3h2l37MOyiU77N1xP?input=http://www.bglad.com,['http://telkomsel.com/'],isp,['ID'],Indonesian ISP Telkomsel Internet Baik sehat blockpage
dns_isp_id_sehat_transhybrid_1,58.147.184.141,10,,['https://transhybrid.net.id/'],isp,['ID'],Indonesian ISP Trans Hybrid blockpage
dns_isp_id_sehat_transhybrid_2,58.147.185.131,10,,['https://transhybrid.net.id/'],isp,['ID'],Indonesian ISP Trans Hybrid blockpage
dns_isp_id_sehat_tri_blockpage,180.214.232.61,10,https://explorer.ooni.org/measurement/20170307T194134Z_AS45727_gEN976jgNQgOx6CuLiiYDb2flPY8CpNtRPcnrHTwjggcats4At?input=http://www.gay.com,['https://tri.co.id/'],isp,['ID'],Indonesian ISP Tri sehat blockpage.
dns_isp_id_sehat_tri_cname,restricted.tri.co.id,10,https://explorer.ooni.org/measurement/20200329T090119Z_AS45727_GqQe4DZduLsSaYZB6qnqeMpsNgJn7dTvEaoEFZ0eGGmjyBoQG4?input=https://www.scruff.com/,['https://tri.co.id/'],isp,['ID'],"Indonesian ISP Tri blockpage, matches on the CNAME"
dns_isp_id_sehat_tri_ip,116.206.10.31,10,https://explorer.ooni.org/measurement/20200329T090119Z_AS45727_GqQe4DZduLsSaYZB6qnqeMpsNgJn7dTvEaoEFZ0eGGmjyBoQG4?input=https://www.scruff.com/,['https://tri.co.id/'],isp,['ID'],"Indonesian ISP Tri blockpage, matches on the IP"
dns_isp_id_sehat_utaramedia,103.142.60.250,10,,['https://utaramedia.net/'],isp,['ID'],Indonesian ISP Utara Internet blockpage
dns_isp_id_sehat_varnion_1,202.56.160.131,10,https://explorer.ooni.org/measurement/20180119T081053Z_AS45287_NWeT8zKRcKd7z2WYMntHuw2GIwqK0zCAh0A5UnvxzKw4s9rN0u?input=http://www.gayhealth.com,['https://www.varnion.com/'],isp,['ID'],Indonesian ISP (caters to hospitality industry) Varnion blockpage. Note: Does a very weird round robin with a local hostname (just filter)
