name,response,confidence_no_fp,exp_url,source,scope,expected_countries,notes
dns_isp_id_sehat_varnion_2,202.56.160.132,10,https://explorer.ooni.org/measurement/20180119T081053Z_AS45287_NWeT8zKRcKd7z2WYMntHuw2GIwqK0zCAh0A5UnvxzKw4s9rN0u?input=http://www.gayhealth.com,['https://www.varnion.com/'],isp,['ID'],Indonesian ISP (caters to hospitality industry) Varnion blockpage. Note: Does a very weird round robin with a local hostname (just filter)
dns_isp_id_sehat_varnion_3,203.99.130.131,10,https://explorer.ooni.org/measurement/20180224T051609Z_AS45287_IoqMH28cD0RwJsIYHmj0rMDUt8oigefrA7YweS4lZ0ahxrDrDy?input=http://www.gay.com/,['https://www.varnion.com/'],isp,['ID'],Indonesian ISP (caters to hospitality industry) Varnion blockpage. Note: Does a very weird round robin with a local hostname (just filter)
dns_isp_id_sehat_winetmedia,103.70.68.68,10,,['http://winetmedia.net/id/'],isp,['ID'],Indonesian ISP Winnet Media blockpage
dns_isp_id_sehat_xl_block,blockpage.xl.co.id,10,https://explorer.ooni.org/measurement/20180324T031959Z_AS24203_oRMW0HPO6Z2u3lkA8d4uROtqX2fuKU6XH8ARB0JtGanxPSHX3L?input=https://www.scruff.com/,['https://www.xl.co.id/id'],isp,['ID'],Indonesian ISP XL blockpage. This is to match against the CNAME IP was 112.215.197.131
dns_isp_pk_nayatel_safeweb,203.82.48.86,10,https://explorer.ooni.org/measurement/20191206T015807Z_AS23674_BbXvUMwowxajbM9Q1pTeOp84pawo9ccTUsltC6B1vhyNHC2kkM?input=http://gaytoday.com/,['https://nayatel.com/'],isp,['PK'],Pakistani ISP Nayatels Safeweb blockpage
dns_isp_pk_nayatel_surfsafely,203.82.48.83,10,https://explorer.ooni.org/measurement/20161025T235721Z_AS23674_Lldjua1VqHuWrRcILrD3wrfRXiOVP5P3e0wHwJV1MACuOzBFwY?input=http://www.queerty.com,['https://nayatel.com/'],isp,['PK'],Pakistani ISP Nayatels Surf Safely blockpage
dns_isp_rostelecom_blocksystem,217.148.54.171,7,,['https://rt.ru/'],isp,['RU'],Russian ISP Rostelecom but the filtering pattern is very different than what customers typically see. This might be a small downstream players RKN implementation.
dns_isp_ru_rkn_enforta,87.241.223.133,10,,['https://www.enforta.ru/'],isp,['RU'],Russian ISP Enforta blockpage
dns_isp_ru_rkn_ertelecom,5.3.3.17,10,https://explorer.ooni.org/measurement/20180313T233202Z_AS51645_dIEFx0okmP7iqOXN3x1p97EObb6Z1oLDQYOHFLVvfn7c0FKRW6?input=http://bluesystem.ru/,['https://ertelecom.ru/'],isp,['RU'],Russian ISP Ertelecom RKN blockpage
dns_isp_ru_rkn_mastertel,83.69.208.124,10,,['http://mastertel.ru/'],isp,['RU'],"Russian ISP Mastertel (business focused, telecom provider, datacenters, etc) RKN blockpage"
dns_isp_ru_rkn_netbynet,212.1.226.59,10,,['http://www.netbynet.ru/'],isp,['RU'],Russian ISP NetByNet RKN blockpage
dns_isp_ru_rkn_skynet,185.37.129.10,10,https://explorer.ooni.org/measurement/20190628T034744Z_AS35807_4XwiNixlQ8odJ6ek21IUmKwtvCecSOWoII5ZjwqzCCgx6Sx9a3?input=http://bluesystem.ru/,['https://www.sknt.ru/'],isp,['RU'],Russian ISP Skynet RKN blockpage
dns_isp_ru_rkn_smoltelecom,37.44.40.254,10,,['http://smoltelecom.ru/'],isp,['RU'],Russian ISP Smoltelecom blockpage
dns_isp_ru_rkn_zencom,46.175.31.250,10,,['https://zencom.ru/'],isp,['RU'],Russian ISP Zencom RKN blockpage
dns_isp_tr_turknet_chat,193.192.98.43,10,,['https://turk.net/'],isp,['TR'],Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
dns_isp_tr_turknet_chat_and_socialmedia,193.192.98.46,10,,['https://turk.net/'],isp,['TR'],Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
dns_isp_tr_turknet_familyprofile,193.192.98.41,10,,['https://turk.net/'],isp,['TR'],Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
dns_isp_tr_turknet_game,193.192.98.45,10,,['https://turk.net/'],isp,['TR'],Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
dns_isp_tr_turknet_game_and_chat,193.192.98.48,10,,['https://turk.net/'],isp,['TR'],Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
dns_isp_tr_turknet_game_and_socialmedia,193.192.98.47,10,,['https://turk.net/'],isp,['TR'],Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
dns_isp_tr_turknet_game_chat_socialmedia,193.192.98.49,10,,['https://turk.net/'],isp,['TR'],Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
dns_isp_tr_turknet_socialmedia,193.192.98.42,10,,['https://turk.net/'],isp,['TR'],Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
dns_nat_cn_poison_01,8.7.198.45,10,,"['https://viewdns.info/research/dns-cache-poisoning-in-the-peoples-republic-of-china/', 'https://ora.ox.ac.uk/objects/uuid:33adc5ff-53d6-4f31-9596-c809de2417de/download_file?safe_filename=14092016-acm-alt-2015.pdf&file_format=application%2Fpdf&type_of_work=Conference+item']",nat,['CN'],A published poison reply IP related to Chinese GFW (ARIN)
dns_nat_cn_poison_02,37.61.54.158,10,,"['https://viewdns.info/research/dns-cache-poisoning-in-the-peoples-republic-of-china/', 'https://ora.ox.ac.uk/objects/uuid:33adc5ff-53d6-4f31-9596-c809de2417de/download_file?safe_filename=14092016-acm-alt-2015.pdf&file_format=application%2Fpdf&type_of_work=Conference+item']",nat,['CN'],A published poison reply IP related to Chinese GFW (European Regional Registry)
dns_nat_cn_poison_03,46.82.174.68,10,,"['https://viewdns.info/research/dns-cache-poisoning-in-the-peoples-republic-of-china/', 'https://ora.ox.ac.uk/objects/uuid:33adc5ff-53d6-4f31-9596-c809de2417de/download_file?safe_filename=14092016-acm-alt-2015.pdf&file_format=application%2Fpdf&type_of_work=Conference+item']",nat,['CN'],A published poison reply IP related to Chinese GFW (Deutsche Telecom)
dns_nat_cn_poison_04,78.16.49.15,10,https://explorer.ooni.org/measurement/20191205T074509Z_AS4134_snD532tevf4HneyRwKvtRLSxBppvIFgxGq8FwjFKH3R1eSVv1m?input=http://kareemazmy.blogspot.com/,"['https://viewdns.info/research/dns-cache-poisoning-in-the-peoples-republic-of-china/', 'https://ora.ox.ac.uk/objects/uuid:33adc5ff-53d6-4f31-9596-c809de2417de/download_file?safe_filename=14092016-acm-alt-2015.pdf&file_format=application%2Fpdf&type_of_work=Conference+item']",nat,['CN'],A published poison reply IP related to Chinese GFW (Esat Telecommunications Limited)
dns_nat_cn_poison_05,93.46.8.89,10,,"['https://viewdns.info/research/dns-cache-poisoning-in-the-peoples-republic-of-china/', 'https://ora.ox.ac.uk/objects/uuid:33adc5ff-53d6-4f31-9596-c809de2417de/download_file?safe_filename=14092016-acm-alt-2015.pdf&file_format=application%2Fpdf&type_of_work=Conference+item']",nat,['CN'],A published poison reply IP related to Chinese GFW (Fastweb)
dns_nat_cn_poison_06,159.106.121.75,10,,"['https://viewdns.info/research/dns-cache-poisoning-in-the-peoples-republic-of-china/', 'https://ora.ox.ac.uk/objects/uuid:33adc5ff-53d6-4f31-9596-c809de2417de/download_file?safe_filename=14092016-acm-alt-2015.pdf&file_format=application%2Fpdf&type_of_work=Conference+item']",nat,['CN'],A published poison reply IP related to Chinese GFW (DoD)
dns_nat_cn_poison_07,203.98.7.65,10,,['https://viewdns.info/research/dns-cache-poisoning-in-the-peoples-republic-of-china/'],nat,['CN'],A published poison reply IP related to Chinese GFW (Telstra)
dns_nat_cn_poison_08,59.24.3.173,10,,['https://ora.ox.ac.uk/objects/uuid:33adc5ff-53d6-4f31-9596-c809de2417de/download_file?safe_filename=14092016-acm-alt-2015.pdf&file_format=application%2Fpdf&type_of_work=Conference+item'],nat,['CN'],A published poison reply IP related to Chinese GFW (Korea Telecom)
dns_nat_cn_poison_09,203.98.7.65,10,,['https://ora.ox.ac.uk/objects/uuid:33adc5ff-53d6-4f31-9596-c809de2417de/download_file?safe_filename=14092016-acm-alt-2015.pdf&file_format=application%2Fpdf&type_of_work=Conference+item'],nat,['CN'],A published poison reply IP related to Chinese GFW (Clix-NZ Telstra)
dns_nat_cn_poison_10,243.185.187.39,10,,['https://ora.ox.ac.uk/objects/uuid:33adc5ff-53d6-4f31-9596-c809de2417de/download_file?safe_filename=14092016-acm-alt-2015.pdf&file_format=application%2Fpdf&type_of_work=Conference+item'],nat,['CN'],A published poison reply IP related to Chinese GFW
dns_nat_id_trustpositif,trustpositif.kominfo.go.id,10,,[''],nat,['ID'],Matches a CNAME record of the official Indonesidan filter TrustPositif
dns_nat_ir_inject_1,10.10.34.34,10,https://explorer.ooni.org/measurement/20170525T030641Z_AS50810_5iVwM98EMQORqXeZtbhiDquo9zifyYSMmE5AWTARCw3XJ1R4is?input=http://pesareghabile.blogspot.com,['https://censorbib.nymity.ch/pdf/Aryan2013a.pdf'],nat,['IR'],An injection to the Iranian national blockpage.
dns_nat_ir_inject_2,10.10.34.35,10,https://explorer.ooni.org/measurement/20180114T045727Z_AS61173_bkL7bV97kNEYVREkD0Lg4LnvnnlDtlNlbvA1jbzPlsncPdNlIm?input=http://queerquotes.blogspot.com,['https://censorbib.nymity.ch/pdf/Aryan2013a.pdf'],nat,['IR'],An injection to the Iranian national blockpage.
dns_nat_mn_crc,218.100.84.78,10,,[''],nat,['MN'],Mongolian block due to legal reasoning.
dns_nat_my_violates,175.139.142.25,10,https://explorer.ooni.org/measurement/20190503T024619Z_AS4788_agTXVdX7lipOjGFLnaQQFSkxEMVNoXopd20czlazmSW5XIofs4?input=http://www.gaystarnews.com/,['https://github.com/ooni/pipeline/issues/35'],nat,['MY'],This website is not available in Malaysia as it violate(s) the National law(s). DNS response
dns_nat_tr_poison,195.175.254.2,10,,"['https://www.bortzmeyer.org/files/bortzmeyer-google-dns-turkey.pdf', 'https://labs.ripe.net/Members/emileaben/a-ripe-atlas-view-of-internet-meddling-in-turkeyhttps://twitter.com/isik5/status/449915384762605568?lang=en', 'https://www.abuseipdb.com/check/195.175.254.2', 'https://eksisozluk.com/195-175-254-2--4192251']",nat,['TR'],A poisoned DNS reply used in Turkey since 2014
dns_prod_cleanbrowsing_1,185.228.168.254,10,https://explorer.ooni.org/measurement/20190824T132919Z_AS5650_gwWRIicciG8fgrTzTFnuvsmlAHFOWgiAIAuDeL9RgH05TQsY3L?input=http://www.samesexmarriage.ca/,['https://cleanbrowsing.org/'],prod,[''],Cleanbrowsing DNS content filter
dns_prod_cleanbrowsing_2,207.246.127.171,10,,['https://cleanbrowsing.org/'],prod,[''],Cleanbrowsing DNS content filter
dns_prod_cleanbrowsing_3,45.77.77.148,10,,['https://cleanbrowsing.org/'],prod,[''],Cleanbrowsing DNS content filter
dns_prod_cloudveil,45.32.203.129,10,,['https://www.cloudveil.org/'],prod,[''],"Faith focused DNS filtering system provided by the Church of God in Christ, Mennonite."
dns_prod_dnswatch_1,3.93.224.57,10,,['https://www.watchguard.com/wgrd-products/security-services/dnswatch'],prod,[''],Security focused DNS filter provided by WatchGuard Technologies
dns_prod_dnswatch_2,52.206.227.167,10,,['https://www.watchguard.com/wgrd-products/security-services/dnswatch'],prod,[''],Security focused DNS filter provided by WatchGuard Technologies
dns_prod_flashstart,185.236.104.104,10,https://explorer.ooni.org/measurement/20180212T093619Z_AS12874_ivZ63xkT6Tqmlz8SyoIsbdkQNfN85CyNZTO1ZVeYTZFRh24xb8?input=http://www.gayscape.com,['https://flashstart.com/'],prod,[''],Security focused DNS content filter
dns_prod_fortidns,208.91.112.55,10,https://explorer.ooni.org/measurement/20190404T082635Z_AS6661_WCvp1TnPzuxfEVQl2ZjgPGkDiLXre1Lenrp1cUiwEUJ1oEk6PV?input=https://www.scruff.com/,"['https://docs.fortinet.com/document/fortigate/6.0.0/cookbook/124730/troubleshooting', 'https://docs.fortinet.com/product/fortidns/1.3']",prod,[],Fortinet FortiDNS product
dns_prod_id_nawala,180.131.146.7,10,https://explorer.ooni.org/measurement/20170214T023529Z_AS17974_1hVbJGBPLdOsxQvNgIawwvABxfZuLNeVK5VaY1XWajguEt0yK3?input=http://www.lesbian.org,['https://nawala.id/'],prod,['ID'],Indonesian Sehat DNS filtering product
dns_prod_opendns_1,146.112.61.106,10,https://explorer.ooni.org/measurement/20170209T174739Z_AS1136_wBIk5bny3acHUuSTuZ8sqtFnKcU47tiRY0LEw08s9m9VDZBsO3?input=http://gayromeo.com,['https://www.opendns.com/cisco-opendns/'],prod,[],Cisco OpenDNS a popular DNS filtering system. NOTE: there is probably a more sophisticated way to track these IE - CNAME used in the redir.
dns_prod_opendns_2,208.69.32.164,10,https://explorer.ooni.org/measurement/20191007T155258Z_AS20115_DS8uyNobQ0CH9o9fls70ftC1ItOJ7dK5OlMG3YBs7NYrIXQ2Ty?input=https://www.planetromeo.com/,['https://www.opendns.com/cisco-opendns/'],prod,[],Cisco OpenDNS a popular DNS filtering system. NOTE: there is probably a more sophisticated way to track these IE - CNAME used in the redir.
dns_prod_ru_netpolice,159.255.26.69,10,,['http://www.netpolice.ru/'],prod,['RU'],Russian DNS based RKN filtering proudct.
dns_prod_safedns,195.46.39.11,10,https://explorer.ooni.org/measurement/20191115T114711Z_AS12390_NIVFbxg8nx3pPxL5vbk2Fg4duFANRINLyvIaMNuzyDPiMdY2X3?input=https://bisexual.org/,['https://www.safedns.com/en/'],prod,[''],"SafeDNS filtering for home, edu, telecom. Cloud based filtering product."
dns_prod_securely_1,204.110.220.2,10,,['https://www.securly.com/'],prod,[],DNS filtering product for schools
dns_prod_securely_2,52.52.63.90,10,,['https://www.securly.com/'],prod,[],DNS filtering product for schools
dns_prod_skydns_1,193.58.251.1,10,https://explorer.ooni.org/measurement/20171003T161217Z_AS15599_eoh3aUHQ7NV5LwWDA3Br8Hf3FGcgxG3s8mjxFd40cSWcV5BL23?input=http://lgbt.foundation/,['https://www.skydns.ru/'],prod,['RU'],Russian DNS filter product
dns_prod_skydns_2,193.58.251.11,10,,['https://www.skydns.ru/'],prod,['RU'],Russian DNS filter product
dns_prod_skydns_3,95.217.66.240,10,,['https://www.skydns.ru/'],prod,['RU'],Russian DNS filter product
dns_prod_smartdns_proxy,54.242.237.204,10,,['https://www.smartdnsproxy.com/Services'],prod,[''],A geoip avoidance/unblocking DNS service
dns_prod_yandex_security_check,93.158.134.250,10,https://explorer.ooni.org/measurement/20180919T192809Z_AS34984_Rlb0RqQAPfo5LqUQHWREV7c1sxNXcHSGHrVftNTgOoVBhAcu20?input=http://www.exgay.com,['https://yandex.ru/safety/'],prod,['RU'],Yandex Check Site Security Status Response
